GEOHASH,LATITUDE,LONGITUDE,ilce
sxk97x,41.04217529296875,28.9874267578125,Şişli
sxk97z,41.04217529296875,28.9984130859375,Beşiktaş
sxk9dg,41.06414794921875,28.9544677734375,Kağıthane
sxk9e1,41.05316162109375,28.9654541015625,Şişli
sxk9e2,41.04766845703125,28.9764404296875,Şişli
sxk9e3,41.05316162109375,28.9764404296875,Şişli
sxk9e4,41.05865478515625,28.9654541015625,Şişli
sxk9e5,41.06414794921875,28.9654541015625,Kağıthane
sxk9e6,41.05865478515625,28.9764404296875,Şişli
sxk9e7,41.06414794921875,28.9764404296875,Şişli
sxk9e8,41.04766845703125,28.9874267578125,Şişli
sxk9e9,41.05316162109375,28.9874267578125,Şişli
sxk9eb,41.04766845703125,28.9984130859375,Beşiktaş
sxk9ec,41.05316162109375,28.9984130859375,Şişli
sxk9ed,41.05865478515625,28.9874267578125,Şişli
sxk9ee,41.06414794921875,28.9874267578125,Şişli
sxk9ef,41.05865478515625,28.9984130859375,Şişli
sxk9eg,41.06414794921875,28.9984130859375,Şişli
sxk9eh,41.06964111328125,28.9654541015625,Kağıthane
sxk9ej,41.07513427734375,28.9654541015625,Kağıthane
sxk9ek,41.06964111328125,28.9764404296875,Kağıthane
sxk9em,41.07513427734375,28.9764404296875,Kağıthane
sxk9en,41.08062744140625,28.9654541015625,Kağıthane
sxk9eq,41.08062744140625,28.9764404296875,Kağıthane
sxk9er,41.08612060546875,28.9764404296875,Kağıthane
sxk9es,41.06964111328125,28.9874267578125,Şişli
sxk9et,41.07513427734375,28.9874267578125,Kağıthane
sxk9eu,41.06964111328125,28.9984130859375,Şişli
sxk9ev,41.07513427734375,28.9984130859375,Şişli
sxk9ew,41.08062744140625,28.9874267578125,Kağıthane
sxk9ex,41.08612060546875,28.9874267578125,Kağıthane
sxk9ey,41.08062744140625,28.9984130859375,Kağıthane
sxk9ez,41.08612060546875,28.9984130859375,Kağıthane
sxk9ff,41.10260009765625,28.9544677734375,Kağıthane
sxk9g1,41.09710693359375,28.9654541015625,Kağıthane
sxk9g2,41.09161376953125,28.9764404296875,Kağıthane
sxk9g3,41.09710693359375,28.9764404296875,Kağıthane
sxk9g4,41.10260009765625,28.9654541015625,Kağıthane
sxk9g6,41.10260009765625,28.9764404296875,Kağıthane
sxk9g8,41.09161376953125,28.9874267578125,Kağıthane
sxk9g9,41.09710693359375,28.9874267578125,Kağıthane
sxk9gb,41.09161376953125,28.9984130859375,Kağıthane
sxk9gc,41.09710693359375,28.9984130859375,Kağıthane
sxk9gd,41.10260009765625,28.9874267578125,Sarıyer
sxk9ge,41.10809326171875,28.9874267578125,Sarıyer
sxk9gf,41.10260009765625,28.9984130859375,Sarıyer
sxk9gg,41.10809326171875,28.9984130859375,Sarıyer
sxk9gh,41.11358642578125,28.9654541015625,Sarıyer
sxk9gj,41.11907958984375,28.9654541015625,Sarıyer
sxk9gk,41.11358642578125,28.9764404296875,Sarıyer
sxk9gm,41.11907958984375,28.9764404296875,Sarıyer
sxk9gn,41.12457275390625,28.9654541015625,Sarıyer
sxk9gp,41.13006591796875,28.9654541015625,Sarıyer
sxk9gs,41.11358642578125,28.9874267578125,Sarıyer
sxk9gu,41.11358642578125,28.9984130859375,Sarıyer
sxk9kp,41.04217529296875,29.0093994140625,Beşiktaş
sxk9s0,41.04766845703125,29.0093994140625,Beşiktaş
sxk9s1,41.05316162109375,29.0093994140625,Beşiktaş
sxk9s2,41.04766845703125,29.0203857421875,Beşiktaş
sxk9s3,41.05316162109375,29.0203857421875,Beşiktaş
sxk9s4,41.05865478515625,29.0093994140625,Beşiktaş
sxk9s5,41.06414794921875,29.0093994140625,Beşiktaş
sxk9s6,41.05865478515625,29.0203857421875,Beşiktaş
sxk9s7,41.06414794921875,29.0203857421875,Beşiktaş
sxk9s9,41.05316162109375,29.0313720703125,Beşiktaş
sxk9sd,41.05865478515625,29.0313720703125,Beşiktaş
sxk9se,41.06414794921875,29.0313720703125,Beşiktaş
sxk9sh,41.06964111328125,29.0093994140625,Şişli
sxk9sj,41.07513427734375,29.0093994140625,Şişli
sxk9sk,41.06964111328125,29.0203857421875,Beşiktaş
sxk9sm,41.07513427734375,29.0203857421875,Beşiktaş
